city,date,year,month,day,high_temp,avg_temp,low_temp,high_dewpt,avg_dewpt,low_dewpt,high_humidity,avg_humidity,low_humidity,high_hg,avg_hg,low_hg,high_vis,avg_vis,low_vis,high_wind,avg_wind,low_wind,precip,events
Auckland,2016-01-01,2016,1,1,68,65,62,64,60,55,100,82,68,30.15,30.09,30.01,6,6,4,21,15,28,0,Rain
Auckland,2016-01-02,2016,1,2,68,66,64,64,63,61,100,94,88,30.04,29.9,29.8,6,5,1,33,21,46,0,Rain
Auckland,2016-01-03,2016,1,3,77,72,66,70,67,64,100,91,74,29.8,29.73,29.68,6,6,1,18,12,NA,0,Rain
Auckland,2016-01-04,2016,1,4,73,66,60,66,60,54,100,76,53,30.12,29.9,29.77,6,6,6,15,10,NA,0,Rain
Auckland,2016-01-05,2016,1,5,69,62,55,55,52,48,82,69,56,30.21,30.14,30.09,6,6,6,13,7,NA,0,NA
Auckland,2016-01-06,2016,1,6,69,63,57,54,51,46,88,65,46,30.24,30.22,30.18,6,6,6,17,8,28,0,NA
Auckland,2016-01-07,2016,1,7,71,66,60,59,54,50,83,65,53,30.24,30.13,30.04,6,6,6,22,12,25,0,Rain
Auckland,2016-01-08,2016,1,8,77,70,64,72,67,59,100,92,83,30.01,29.79,29.62,6,6,2,21,14,28,0,Rain
Auckland,2016-01-09,2016,1,9,69,66,64,68,61,55,100,81,64,29.86,29.76,29.65,6,6,4,18,11,29,0,Rain
Auckland,2016-01-10,2016,1,10,71,66,62,63,58,55,88,76,64,29.95,29.86,29.83,6,6,6,20,15,NA,0,Rain
Auckland,2016-01-11,2016,1,11,75,67,59,61,58,54,94,72,53,30.09,30.03,29.95,6,6,6,17,10,26,0,NA
Auckland,2016-01-12,2016,1,12,69,66,62,66,62,59,100,87,78,30.09,30.01,29.95,6,6,3,16,8,NA,0,Rain
Auckland,2016-01-13,2016,1,13,71,66,62,61,57,54,83,73,64,30.06,30,29.95,6,6,6,18,13,NA,0,NA
Auckland,2016-01-14,2016,1,14,75,68,62,63,61,59,94,80,65,30.21,30.13,30.04,6,6,6,17,9,NA,0,NA
Auckland,2016-01-15,2016,1,15,75,68,62,63,60,57,94,76,57,30.21,30.12,30.04,6,6,6,15,7,NA,0,NA
Auckland,2016-01-16,2016,1,16,78,68,59,66,61,50,100,76,41,30.09,30.04,29.98,6,6,6,12,4,NA,0,Rain
Auckland,2016-01-17,2016,1,17,78,72,66,68,65,63,94,80,61,30.04,29.95,29.92,6,6,6,21,11,NA,0,Rain
Auckland,2016-01-18,2016,1,18,77,72,68,72,68,64,100,89,69,29.92,29.86,29.8,6,6,2,29,18,41,0,Rain
Auckland,2016-01-19,2016,1,19,75,68,62,70,62,59,100,78,61,30.01,29.91,29.83,6,6,6,20,11,NA,0,Rain
Auckland,2016-01-20,2016,1,20,75,68,62,63,62,61,94,78,65,30.09,30.03,29.98,6,6,6,12,5,NA,0,NA
Auckland,2016-01-21,2016,1,21,78,71,64,64,62,61,94,77,57,30.15,30.1,30.09,6,6,6,15,6,NA,0,NA
Auckland,2016-01-22,2016,1,22,77,70,62,63,61,57,88,75,53,30.15,30.11,30.06,6,6,6,15,7,NA,0,NA
Auckland,2016-01-23,2016,1,23,78,68,59,64,62,59,100,76,51,30.12,30.05,29.98,6,6,6,15,7,NA,0,NA
Auckland,2016-01-24,2016,1,24,82,71,60,66,62,48,100,73,32,30.04,30.01,29.98,6,6,6,13,5,NA,0,NA
Auckland,2016-01-25,2016,1,25,82,73,64,66,64,57,100,73,47,30.04,30.01,29.95,6,6,6,12,6,22,0,NA
Auckland,2016-01-26,2016,1,26,80,72,64,70,66,63,100,80,57,30.04,29.98,29.92,6,6,6,9,4,NA,0,Rain
Auckland,2016-01-27,2016,1,27,77,73,69,72,70,68,100,91,78,29.95,29.86,29.77,6,5,0,9,4,NA,0,"Fog , Rain , Thunderstorm"
Auckland,2016-01-28,2016,1,28,78,73,68,70,67,64,100,85,65,29.8,29.75,29.74,6,6,2,17,5,NA,0,"Fog , Rain"
Auckland,2016-01-29,2016,1,29,77,72,68,68,66,63,100,84,65,30.04,29.91,29.8,6,6,5,15,7,NA,0,Rain
Auckland,2016-01-30,2016,1,30,78,72,66,66,65,63,94,78,61,30.06,30.02,29.98,6,6,6,14,6,NA,0,NA
Auckland,2016-01-31,2016,1,31,80,73,66,70,66,64,94,81,65,30.09,30.04,30.01,6,6,6,17,7,NA,0,"Rain , Thunderstorm"
Mumbai,2016-01-01,2016,1,1,95,78,60,59,53,46,62,36,18,30.07,30.01,29.95,4,2,1,12,3,NA,0,NA
Mumbai,2016-01-02,2016,1,2,91,75,59,63,55,45,77,42,16,30.12,30.04,30.01,4,2,1,12,3,NA,0,NA
Mumbai,2016-01-03,2016,1,3,90,72,55,64,57,46,80,49,23,30.06,30,29.92,2,1,1,12,3,NA,0,NA
Mumbai,2016-01-04,2016,1,4,94,76,57,63,55,46,78,43,20,30.06,29.99,29.92,2,2,1,12,3,NA,0,NA
Mumbai,2016-01-05,2016,1,5,90,74,58,59,56,52,75,44,25,30.04,29.95,29.89,2,1,1,10,3,NA,0,NA
Mumbai,2016-01-06,2016,1,6,91,75,59,63,57,52,81,46,20,30.04,29.95,29.89,2,1,1,10,3,NA,0,NA
Mumbai,2016-01-07,2016,1,7,89,78,66,66,61,57,77,54,28,30.04,29.99,29.94,2,1,0,9,3,NA,0,NA
Mumbai,2016-01-08,2016,1,8,91,78,65,66,61,54,81,52,29,30.06,29.99,29.92,2,1,1,10,3,NA,0,NA
Mumbai,2016-01-09,2016,1,9,90,76,63,63,56,46,76,45,21,30.01,29.95,29.86,3,2,1,12,3,NA,0,NA
Mumbai,2016-01-10,2016,1,10,92,76,61,63,54,48,69,42,20,30.01,29.95,29.89,2,2,1,17,4,NA,0,NA
Mumbai,2016-01-11,2016,1,11,92,77,62,65,58,50,75,47,24,30.01,29.96,29.89,2,1,1,15,3,20,0,NA
Mumbai,2016-01-12,2016,1,12,85,75,65,68,63,55,85,62,37,29.98,29.93,29.86,2,1,1,12,4,NA,0,NA
Mumbai,2016-01-13,2016,1,13,84,75,66,66,62,57,85,62,36,29.98,29.9,29.83,2,1,1,12,4,NA,0,NA
Mumbai,2016-01-14,2016,1,14,82,72,63,64,62,55,90,63,37,29.98,29.91,29.86,2,2,1,16,3,21,0,NA
Mumbai,2016-01-15,2016,1,15,82,72,63,69,61,57,86,62,35,29.95,29.9,29.86,3,2,1,13,5,NA,0,NA
Mumbai,2016-01-16,2016,1,16,83,73,63,64,60,53,83,59,31,29.95,29.88,29.83,3,2,1,10,3,NA,0,NA
Mumbai,2016-01-17,2016,1,17,85,73,61,63,58,49,84,56,19,29.95,29.87,29.8,5,2,1,12,4,NA,0,NA
Mumbai,2016-01-18,2016,1,18,84,72,60,64,58,48,90,57,31,29.95,29.87,29.79,3,2,1,12,4,24,0,NA
